species,1st_spatial_path,2st_spatial_path,1st_spec_path,2st_spec_path
NepHongNgoc,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/147_NepHongNgoc-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/148_NepHongNgoc-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/147_NepHongNgoc-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/148_NepHongNgoc-02_fullricespec.mat
NepPhatQuy,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/149_NepPhatQuy-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/150_NepPhatQuy-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/149_NepPhatQuy-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/150_NepPhatQuy-02_fullricespec.mat
NepThomHungYen,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/151_NepThomHungYen-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/152_NepThomHungYen-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/151_NepThomHungYen-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/152_NepThomHungYen-02_fullricespec.mat
NH92,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/153_NH92-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/154_NH92-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/153_NH92-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/154_NH92-02_fullricespec.mat
NN4B,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/155_NN4B-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/156_NN4B-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/155_NN4B-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/156_NN4B-02_fullricespec.mat
PC10,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/157_PC10-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/158_PC10-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/157_PC10-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/158_PC10-02_fullricespec.mat
TruongXuan1,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/159_TruongXuan1-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/160_TruongXuan1-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/159_TruongXuan1-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/160_TruongXuan1-02_fullricespec.mat
VietThom8,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/161_VietThom8-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/162_VietThom8-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/161_VietThom8-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/162_VietThom8-02_fullricespec.mat
VS1,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/163_VS1-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/164_VS1-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/163_VS1-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/164_VS1-02_fullricespec.mat
DV108,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/165_DV108-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/166_DV108-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/165_DV108-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/166_DV108-02_fullricespec.mat
GiaLoc301,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/167_GiaLoc301-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/168_GiaLoc301-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/167_GiaLoc301-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/168_GiaLoc301-02_fullricespec.mat
GS55R,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/169_GS55R-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/170_GS55R-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/169_GS55R-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/170_GS55R-02_fullricespec.mat
TC10,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/171_TC10-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/172_TC10-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/171_TC10-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/172_TC10-02_fullricespec.mat
TruongXuanHQ,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/173_TruongXuanHQ-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/174_TruongXuanHQ-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/173_TruongXuanHQ-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/174_TruongXuanHQ-02_fullricespec.mat
CS6,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/175_CS6-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/176_CS6-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/175_CS6-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/176_CS6-02_fullricespec.mat
DT66,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/177_DT66-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/178_DT66-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/177_DT66-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/178_DT66-02_fullricespec.mat
NepDacSanLienHoa,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/179_NepDacSanLienHoa-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/180_NepDacSanLienHoa-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/179_NepDacSanLienHoa-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/180_NepDacSanLienHoa-02_fullricespec.mat
NT16,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/181_NT16-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/182_NT16-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/181_NT16-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/182_NT16-02_fullricespec.mat
TC11-2,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/183_TC11-2-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/184_TC11-2-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/183_TC11-2-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/184_TC11-2-02_fullricespec.mat
VinhPhuc1,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/185_VinhPhuc1-01_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/186_VinhPhuc1-02_spatialFeat.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/185_VinhPhuc1-01_fullricespec.mat,/home/hoangnh/PythonProject/RiceReconization/data/features-VIS/186_VinhPhuc1-02_fullricespec.mat
